2025-03-20 18:58:40,630 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-20 18:58:40,730 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:50 - Starting Application using Java 21.0.4 with PID 57808 (E:\image-hosting\image-hosting-starter\build\classes\java\main started by 11646 in E:\image-hosting)
2025-03-20 18:58:40,732 [main] INFO  [moe.imtop1.imagehosting.starter.Application] SpringApplication.java:660 - The following 1 profile is active: "dev-local"
2025-03-20 18:58:41,893 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:295 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-20 18:58:41,897 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:143 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-20 18:58:41,934 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:211 - Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2025-03-20 18:58:43,214 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:111 - Tomcat initialized with port 8080 (http)
2025-03-20 18:58:43,231 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-20 18:58:43,328 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2025-03-20 18:58:43,328 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:296 - Root WebApplicationContext: initialization completed in 2503 ms
2025-03-20 18:58:44,031 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join properties config complete
2025-03-20 18:58:44,145 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join SqlInjector init
2025-03-20 18:58:45,836 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:45,858 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:243 - Tomcat started on port 8080 (http) with context path '/'
2025-03-20 18:58:45,867 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:56 - Started Application in 6.026 seconds (process running for 8.214)
2025-03-20 18:59:36,563 [http-nio-8080-exec-2] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-20 18:59:36,564 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:532 - Initializing Servlet 'dispatcherServlet'
2025-03-20 18:59:36,566 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:554 - Completed initialization in 2 ms
2025-03-20 18:59:36,910 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:login ---用户:system ---地址:/auth/login  ---入参:{"userName":"shuomc","password":"Test&123456","captcha":"cMuZ","codeKey":"cdca3f5b7ce34395952e80c164b0ce4e","remembered":false}
2025-03-20 18:59:37,423 [http-nio-8080-exec-2] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:login ---用户:system ---地址:/auth/login ---错误信息:Unable to connect to Redis
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1847)
2025-03-20 20:08:05,344 [http-nio-8080-exec-2] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: e9lP
2025-03-20 20:08:05,345 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=b092aa0dc7bd4f4bb3df0405b623b675, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAGKklEQVR4Xu2a209URxjAfeh7/40+9qWvfe/FmFjTtE1T44PaPtVWLRYrKKCliqWmGqmpRdp6qa2UtlTZ5X5fFxAWkIuAgCB7gd1l2Rt7/XrmhDO7Z5Zlj4cZsrv9fskXw5lvxmTzy1y+mV2AIALYxX5AEB6gWIgQUCxECCgWIgQUCxECioUIAcVChIBiIUJAsRAhoFiIEHJKLPvwGDz66Sa0Fn8Dhs9PQdOJEjBdugZz7T0QDYXYdCG8ajhOI5s409ytKUpbeqC83QTf9w7A3eEJ6F+0QigaZYfbNjkhVtjnB/PlH+HBp4Vpo7WoHJxPZtiu3Ml1sTaLCx1meGxfZofcFlkvViS4Dp3nKlNE2iwaPvsK7CNj7BBcyUexSJS0dHOVK+vFGqq5o5LH8uvv4Ho6JwsXC0fAZ3PAdEMLGI+fltsbvzgDAaebHYYbuSDWVsTjcXnpc/qD0D2/KM9WSr/zHQ8hIP2mPMhqsbxLNpVUc23pfzTXzKw8Y5G8oZ9/Y5u5ketisSz7Ayq5euafsym6yGqxxuvuU6keSnusTIze+ZMuiaE1L9vMhXwTi2B6tkT7Xu8fZpt1kdVi9VRcoWJZB0fY5hScU09p/kJvH9vMhXwUyxUI0r4VnWa2WRdpxZpdi0DVmAcOdzrgnUYr7DFa4UC7HS4Ou8Hi3JmjfVNhGRUluOphm1MIS9O6kj9yu5Zt5kI+ihWNxWjfstYetlkXKWLF4gDXxj3wVsMSvPEgfZQ9ckEwGme7c0XZM5GIa6i1xKUfSMnv/a6KbeZCPorllg5CSt+LnXxmepVYRJOzg64UidLFkZ5lCBETBdFYUEJF0VIAJfUuJb+msABeMu9PG3rJR7HI6VDpe9syzjbrQiVW3ZyPSrPbYIUfpJlryhOGdWlmIgLNeSNwc8orL41KHlkuRZFcv1qdX2CbVRBZXvvrEM1vLDjDpqjQK1m+ibXo8cLXbSba12J1sCm6oGKRZW1fk02WhYgz4Q4n56lY9EVo7m5pyVwJZl6m9ED2SYoo47X1bDNFkWOw+hbNJ1c+WnkRuXJdrIi0XVhbD8G00w31E9PyFY/S73LvI2krxGcFomI1LPjpLERmrkz8PZ+Y3e7MiDnar0xOq0Rxz86zKVSKBVM/zSXRcOSkOjEDWuXKBbH0BJm1bF4/O6xuqFjnLW4qijsUS87ZFFsgSvNP9TvZZm6QTbgii/F4MUzdb4K1JZu05wpDNByGVxoOwsitexvLX2JPZjxWzA61Jf9nsaoeDsGyL8AOuS2oWIc6HFSUF42PWu3JY3IlsOJSlR3ShjRD2SyP5X/J301flrJDpUWrVIRcF4vMTJVdfVA9MAKGJ7Mw61plh+ICFevdjT2TnthrtCaPyR2vzQHtpRWpMm0EuR98/d5heLnrAP3WUfYtO4wK3LyLhYr1doa61VbxphSiiUUi8l1hb2WV/A6LXDp3ll+CyX8MsL5RPPVa7VSsC+eOquRhQy8oljaoWHuTSgi+CJ+TwU7zvG+QijV6t45t5gKKpQ0q1v42OxVrcjV9qSGbUS6hSTzr5nPnxYJiaYOKdXogUXEnRdBsoPnkWSpK0J1hkxmPy0+WlfyA08VmcAHF0gYVq3Y2UZf6oMUG/gzLYYc1SPNPmFfYZi70Xa2mopB37VtBniUruWQfJgoUSxtUrNVQDPYYEvus4n5n2nvA5/4IfNiaWDqNi/wKa8nMd5moLC1F5RDybf7/kO/J1z+2oVE2hRsoljZUd4U3JteoLCQ+6XLIM5NHki4sSUaE+uOpD95rTpQmDnY4IMPkppvoeki1HLaVXIClAYt8CiQFUnIKnDG2QnNSnct85To7DFdQLG2oxCKvYMiylizXVkFOktMesRt9MvsoRc9M0V52Me2sxgsUSxsp77HIzFQ5sirXpliRkoM8+tup0+OiqR8MR4tSREqOvqobwqUioFjaSBFLgTyXuTrmgY87HbBPmpnIK4b3pSWw0OyEf5/55ac0Owm52hmrrZf3UuTO0HCsCNpLKsDyy135snqnQLG0kVYsBNkOKBYiBBQLEQKKhQgBxUKEgGIhQkCxECGgWDlGQWkN+ykrQbFyDBQLEQKKhQghV8T6D/Bx8tmiY7PIAAAAAElFTkSuQmCC)}
2025-03-20 20:10:20,031 [http-nio-8080-exec-4] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:10:20,035 [http-nio-8080-exec-4] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: A4TO
2025-03-20 20:10:20,036 [http-nio-8080-exec-4] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=89ebafd2b67f4cbb8af1b19cb6dde1a6, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAGo0lEQVR4Xu2b228UVRjA+xeo8cEYE40m+uaDaNSoicZ7IsYX4+VBLhoTVAwkKkHlQUxQgRJJSdBElOUuYKBCwW4rlC6lhZZuW7pdWtYFW9hCL8veurfuzs7nfINzdubMbndmds7OQ88v+dLu+b75km1+mTk950wdcDgMqKMHOBw74GJxmMDF4jCBi8VhAheLwwQuFocJXCwOE7hYHCZwsThM4GJxmGBIrK6u16Cp6TYSXV0L6RLHOHF+FB5Z5CJRibvXpjVhhvh7h2yLWpG/kYBUxxWI7vbCzZ+6YLq+HaY3nILwlg6I7u2DpOcy5KeS9GVVU1GsdPqqJNPtGrHwM447TTw5Cy9+ut+QWOVEKjdeClqOaoI1KFRsXx9MfX/SUMR+74f8xAzdxjIVxQoENlBS3YpAYCNdWnO+2XZGI1U5sYyIY6SGlqOaYEm6ewymfmjTyVMx1rdB6uwo3c4SFcVqa1tAZOrvX0Z+x3EnOTc0rpOqlFhGhFEwU1uKWokzFzN/B7SySILFG4cgOzQBQjQN4qwAolAAIZaB7PCklPPpJJw5EaDbmmZOsSKRc0SklpYHQBBS0s/7yVgk0k1fUhPS2Tws/OwPnVTzXazMhesaQaJ7vCBEKn8nIZyC6K5ezbWZvhBdZoo5xbpwYQWRyOdbJY/5fF+QscHBldQVtaF+TzcR6Z01R8qKZUUUK9coOCkW3o1wYk7uOs0jAKJIl5WnIEL80CC5HnsVElm6yjBlxSoUsuB230skisX65HH8qYy53ffJdbVkMDgFjy7eIUv02NKdcPHfMBdLAkVSpMCJuCmp/kfMFyDyazfpkzg+TJcYpqxY4+OHiUDt7U9ocvhZyV2/3qjJsSQnffE3v2wkEjUc6JXH57tYhXQOpjeeIkLkp60vH+SuRot3LamnmMnTJYYoK1Z391tEnmBwsyaHn5VcT8/bmhxLfj7cTwR6Y9UhmM0J8vh8Fyvrnyjerfb302nTRFzni3Mt3w06bYiSYr2w9B84cuROWZyjTXfASx+MwJPvxkjgZxzHPNY9vySoyWPYTTAUhcff3ynLs2CxC3qHi194vos14y4+BlPnxui0aXDJgTwOj12k04YoKdaKb+vJHanhl9d10mBs2baQ1KxYu0mXt1OugjRfWLT2GJFnnatLky8nFmJGFDO1pXBKLPUdJnet+r879lD6RVw9dNoQJcXyeJ4m0oRCB+m0TCh0gNR4PM/QaVvZ3TxExHl15UFISnMKNfNdrJtbO4kIhXiGTpumkJwl/cKbT9NpQ+jEisd9RJjm5ntAEEr/sXEc80ptPD5El9hCaGoGnvpwNxGnvU+/lTSXWIgRYYzUVMIpsaY3FZcZxKy1ybYaXEBV+uG+ohV0Yvn9XxFZBgaW02kNAwOfkFq/fw2dtoVl61uINKu3ttNpmUpiIShOKXnKjVvBKbHUK+e4HlUtuOyg9JuyQyxRFKC19UEiSzjcoU7rwLxS29r6kHy9nTR6AkSY5z7eB5FE6du8EbEUFJHsFErBKbGmf/QUH4Up7TTBCrgwauujcHLSTUSxEpOTLep2VRGOpeHZj/YSYY51BukSghmxWOKUWJFtxUXN/GT1JxRyoTjpF9luw+Td612ik8VMeL1L1e2q4vOGNiLL8vpWOq1hvouVOOonIqS91e3xIamzY6RfoslPpw1BxMrlYnD8+F06WcwEXo997EAti9WoNU6JlRm8QUSI7R+g06bBQ4FKv6oXSEdHtxNBOjtfUddU5MyZl8m1Y2MuOm0JWhIrUWucEgu3XTRbOhMJusQwufHiYxB74naRFYhYWjl2qGsqUo2U5aAlsRK1ximxkMRfw8V5katH/s/OLPIm9G/qTWhrq+6ILFYyeVnzOMvn43TdnNCP0VTqCl3CFCdlUuOkWIWZrObYDB7gA8GEXFJt/LCveLfCYzNVLLbKYo2MrCNSWJ2A9/YuJj0uXfqOTjOFi3WLzAB10G9Xr3yIrxKlDvqlz1+jy0whiSXCyZMPEymsLhmolyqwH/atFVysIsm2oEYQ+Wjyn0OQvTghH0cWc4IceDAQxzCnO5rsHqHbmqbOrkVOUcybWly1Ey6WFjzhgC9GaAQzEpJg+KqYHdRpt2W+pvOmMLMdZCdcLD34n6Gp17+kWnxlzC7qtBvJPjpvCqMb2HbDxSoPrsQn2y9DdE8fhBs65E1l3P/D3+UXVk9fceaFVQ7HClwsDhO4WBwmcLE4TOBicZjAxeIwgYvFYQIXi8MELhaHCVwsDhO4WBwm/AcNQzwec/LRbAAAAABJRU5ErkJggg==)}
2025-03-20 20:10:23,151 [http-nio-8080-exec-5] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:10:23,154 [http-nio-8080-exec-5] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: cn1R
2025-03-20 20:10:23,155 [http-nio-8080-exec-5] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=64d8c5add39a458388884bf33b8fe1d6, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAF/0lEQVR4Xu2bfWyTRRzH+dPEd0kAUWLEgQhB8GUYQMSYiU5ZIgSjgiSCxggJiiHGOKLEBEgwBEkMIXOBEZ0wNsYY20DFsVG2uRe2adhwa7fi2q1b5176sre2T/uz95Denufadbv2ru2z3Ce5ZHnu+7u/Pr27557bDBAIODCDfCAQsECIJeCCEIuCsrs6p9QEQqxJiUSYSGqmG0KsMLAQg8UYWkSINQEshWA5llYQYoWBhRAsxtAiQqxJiGS/FEnNdEOIRYFSmHBNIMQScEKIxZgB4xgUfmSUWyxpue/MlFvrQzmgf+QctC8rAvPGcug73Axu8zA5ZFQIsRgiuX1wdV9nwosVqrXOPAv9398ih40YIRYjfD6AuuNWLJXWxAo0VnIJsRjg9figPrNXJVU8xZoMn9sLUu8oDF+3Qu/eRtDPzsW1aOZyG51kCTVCrCgZtUmgO9gVJFUii0XianNA26ILuN76ZT0ZoUaIFSn+pa+jwgG/ft6BRSreeVuTYiEcF0y43phcQnZTI8SKEN0B9SyFBFO+EWpNLO+QZ3w5nJVLdlMzoVh/9zbBvopD8FbBVlhy8kVYl7sJ0nX7odxU6f+x+sg4F2bV3o1bgOKBQvjQsAWe+WsRzLsxExY2PAqvNa+Fo5bvwCbZFNV8UQpU80MPjNmloOexJFqxPN0juB7tuaIlSKxG603YVLgNHs94dsKGJKuxRL8OT4ZSrEHPAGxoSVU9I9uTDfOgylFBDsMFJM4fX5nB0qA+/9GqWAPHWnD97Rcukd3UqMQ6fSsfkn58PkikUC0pMxlK2q8oy5mjlGZd85ogkUK1J+rnQK/bSg7FnM4aJ/i8wTO3FsUa1llB/3Aeru/9upGMUIPFKu3QwfyM57A4qXnvQIG+BLqHrOD2usHi7IHz+mJIObsRZ9ASiZ7zgpRmdu09sNu4A+qc1TDsHQKn5IRKhy5oJjvY+S05VMxIeLEkH0iDLnDpHWDP+xe63q+AlgdyxpdBv2AeywhZRY0sFhJnZXYqFuaz0nTweD1kVsbhckJa/hac3f/nETLCDKUsc2rvhRL//ioUkk+Ct1vScDalaTUZiRmJIFakDX3qcVw0k0NHhCwWmq0CorySswFckovMqUD7q0B+7Zk0spsZSrF2GT8mu1WU20txdkH9XLI7ZmhVLOPyIhi+xm71kcXaU/YNFuXkzdNkJm4oxSq1/U52q+jz/Iezc+vuJ7tjhpbEal96ESzbq8BRaJJP41kii/XGuXexWP/068lM3FCKZXWH/zW5fW5VPl4kglgkSBq3aQi6d1aP5x7Mgf4jbL4LhkIWa8XPr2KxnK4hMhM3lKK4fGNkdxBCrNBiYfwb946UK6ps36EmMsUEWawFmSuwWJKP7ZQYDbSi0OZ5kNBiwZ2D0PbFheN5/xvhcFn41SASZLGeznop4WesqUCb50Gii4UYa7apzq3akgrA0zNKxqJCFgu92QXEau1vIzNxg1YU2jwPtCAWAp1hKWtM668ChDjwjRRZrE9+24PFym7OIzNBdDm7cX7VL6lkNzNoRaHN80ArYiG6PqhU1dlOsZtUZLHQEUNAlPX57/nFDb/POt6YhfO7S/eS3cygFYU2zwMtiYUu+xkey8d1hvnnwWsLf4Y5VWSxBsfssPjEKizLgTCn6fqBNliatQZnr5uryQgzaEWhzfNAS2Ih0CylrLV+weZyAf5WePRGBpYFta0lO+CauQrsLgeMeEahpd8Ah2uPwZITq3Fmc1H40/BooRWFNs8DrYklX1hUHEGgzzpocx8tWCx0zLDt0i6VXOHayuzX5b0WT2hFoc3zQHNi+RlrGpSFCtSb3iwlI9Sors1IXkm+3DfZ1Zm0/M3QYef/H7+0otDmeaBFsRDW9AbVGI4CExmhQiVWAMOgUd5noU89y0+9LB+gJv+UAtsvfwqFhssxO0SlFYU2zwOtioWuJrc9NX5wiv72jty5FRsJIcUSCKJFiCXgghBLwAUhVoxZmLdMbtMdIVYMUQo13eUSYsUQIZaAC0IsAReEWAIuCLEE3BBvhQJBFPwPMVzzfe7KuLIAAAAASUVORK5CYII=)}
2025-03-20 20:10:24,706 [http-nio-8080-exec-7] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:10:24,749 [http-nio-8080-exec-7] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: liRG
2025-03-20 20:10:24,755 [http-nio-8080-exec-7] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=21f1b729b1564e39958e33151bf993d8, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAFY0lEQVR4Xu2b/1NUVRTA/SdqKquZ+qEaqzEtqammL8pYJJnZjIkJfkkJM8dQHCAEInRCS/vKF2Ucx2iUoABzFAkLBRlkAAHLJqiYKCEhYHfZZWGB3VPnNXv37eXb2/PeY7fmfGbODLP3nMsP+5l377v37BxgGBOYI3/AMEbAYjGmwGIxpsBiMabAYjGmwGIxpsBiMabAYjGmwGIxpsBiMaYgxMpprBcRKnSndYgIJSLiLZojcqcFXkq2wsY9Nth9yAGFlcPQO+CWpzSNAasdik5Vw9bdORAelQx3P7kZ5i6KhtsfXgcLI7bBs9GpkH7wc6i+9D2Mjo3L5WRYLAKyPIHG8wkWKPp2RJ7WULp7+iE+4xDcGhYNN8xfrSkWRW6Hr87UgsfjkacLGBaLgCwKNYpNkqv4dA3c+eiGCeJojU27PtT99AppsUIVtRwzgd+Pxe6BK7+MQf5JJ6xItIpafHJ19xm7LOYWnJ4gytI1KfBBfik0tLZD1/V+GB5xgWNoGDqv9cCpynrYnp4Ht4XF+NWsiz8gTx0QLBaBQMSS6ep1w9q3baI+r9Qpp5A5e74JbnwgSsgRFvkmXLh0RU6blOt/WRSZ1HKVVdTJaZphsQjoEQupaRkV9bFZg/IwiUGHE+5dEiekWL4xA2z2ITltWtxuD8QmfizmWPDMG8pnFFgsAnrFco54RP0Lu6zyMIms7CIhBL7t4dsgBYvNAfc8FSvmuthwVU7RREiL9V/YvFPot7lFPe659OJyjfrJcOa7BjklIPZ+UqjMg2+URwor5GFNsFgE9IpVemFE1Mft078UVtY0C6keW7FTHg4Y3OCjnM5h+lsri0VAj1itP4/ByiTfm+GRr/Vv3pOzjgqx3sv7Uh4OCiwWAa1iud0AdqcH/uhxQ1WTC/YcdcBzO3y1KFifTf9xw7J16UKs2sYf5eGgwGIRUItFDbzqudg6Kk9NYt7i14RYvX3692xGwGIRkCUJNF7da4OW9jF5WjJ49+cVS++JuVGwWARkUbTEhkwb7CsYUp5SRn/3tzz4ihDLNapNWG++lqDAYhFQCyOD0vQMuOHgiSGRs+yfZe+Lc8Ny6qQ05c+TP5qRu57YJCTot2h7y5TlmS4osFgEphPLC27cd3xk98s9XjGzXBSxFr+cJCRobG2XhydFlme6oMBiEdAiFoIHoTHv+O4F8Y3wctv0SxVFrG2puUICvIQ2AhYrCGgVC/mte9zv3CoqzQoDg1MfMVDEKimvFRLg0YMRsFhBIBCxEDzDUtck5dhhql46ilh4AX2Hqv+qvvknOSVgWKwgEKhYyLvHHH51Z+tccooCRSwk7f0CIcLjLybAkJN+HYOwWEGAIhY2+61K8S2Jq1Ot4HBOfGxRxcJuBvVF9MrNmQG3zXi52tbJYgUDilhIeZ3/kphbMvGekCoW8k31ZbhpwRohBPawl1c1ymlT8mvnn5CQmQ83L/Sdi7FYswhVLNxXqY8g8FoHN/dq9IiFHC+rmiDGI8vjlX6t6voflE5RPETFzoXfu3qVu8X9ucUQEZ3qV4OBJ/oHDpfI/0ITLBYBqlhIR9e4IpS3PjHbvyFPr1gItiPPX/r6BFECicj16dDWcU2eWjMsFgE9YiGHy5x+c1S3+C6jjRALwc07ttCoL6hnCuyXj9qaRe4aVcNiEdArFrYmx2T4Dk7x7xHXvxt5o8TygsveuZpmSNl/TOmDv29JnPKLnLkPrYX7w7fA06sSYctbn8KJk+eV3yIahRCLCQ2MFitYsFghBovFmAKLxZgCi8WYAovFmAKLxZgCi8WYAovFmIIZYn0Wnq3EbMJihRhGi6UWajblYrH+5wRLrL8BDaQkAr3gI6EAAAAASUVORK5CYII=)}
2025-03-20 20:11:06,026 [http-nio-8080-exec-6] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:11:06,108 [http-nio-8080-exec-6] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: k2Rc
